Molecule,pH,measured_rate,predicted_rate
28,13.3,-6.63,-8.0
44,0.95,-4.01,-4.359015500787448
44,1.09,-3.91,-4.254015500787449
44,1.3,-3.78,-4.096515500787449
44,1.71,-3.31,-3.789015500787449
44,1.95,-3.17,-3.6090155007874487
44,2.35,-2.76,-3.3090155007874484
44,3.28,-2.28,-2.6115155007874487
44,3.6,-2.12,-2.431515500787449
44,4.4,-1.74,-2.431515500787449
44,5.04,-1.68,-2.431515500787449
44,6.48,-1.55,-2.431515500787449
44,7.55,-1.52,-2.431515500787449
44,8.22,-1.59,-2.431515500787449
44,9.11,-1.6,-2.431515500787449
44,9.82,-1.7,-2.431515500787449
44,10.48,-1.79,-2.431515500787449
44,11.5,-2.48,-2.9865155007874487
44,12.46,-3.2,-3.7065155007874493
44,12.77,-3.49,-3.939015500787449
44,13.1,-3.84,-4.186515500787448
44,13.43,-4.18,-4.434015500787448
50,0.62,-6.61,-6.466805561320612
50,1.08,-7.06,-6.926707553583612
50,1.38,-7.27,-7.226434603052797
50,5.11,-7.05,-7.476630730264359
50,5.54,-6.95,-7.154246805440046
50,5.95,-6.99,-6.846760145165484
50,6.34,-7.1,-6.554242432972782
50,6.75,-7.38,-6.2466711542448525
50,7.17,-7.43,-5.931426863019217
50,7.66,-7.3,-5.562849163306073
50,8.15,-7.09,-5.19096107776305
50,8.71,-7.03,-4.748387089840653
50,9.41,-6.79,-4.6294614690674925
50,9.59,-6.61,-4.632167492151543
50,9.97,-6.42,-4.633908374026178
50,10.42,-6.11,-4.634229200062702
50,10.81,-5.94,-4.634267754293727
50,11.22,-5.94,-4.634274265066039
50,11.7,-5.95,-4.634275298952038
50,12.23,-5.99,-4.6342754151869086
50,12.65,-5.98,-4.634275424673486
50,12.94,-6.0,-4.6342754258547965
51,1.08,-4.84,-6.343772777475604
51,1.46,-5.27,-6.723757954294307
51,1.97,-5.81,-7.233629224791143
51,2.46,-6.13,-7.722714545980021
51,2.86,-6.43,-8.11847857910311
51,3.34,-6.51,-8.568379686502025
51,6.23,-7.08,-7.507228608184275
51,6.92,-7.09,-6.989768771108489
51,7.89,-6.76,-6.262238541978193
51,8.34,-6.51,-5.924645516146513
51,8.77,-6.07,-5.601831975985833
51,9.26,-5.53,-5.232966660378702
51,9.7,-5.12,-4.89839578302883
51,10.14,-4.94,-4.552555177682366
51,10.56,-4.91,-4.452265452784045
51,11.02,-4.96,-4.461058176467408
51,11.55,-5.02,-4.462167698376973
51,12.18,-5.0,-4.4622678755607925
51,12.49,-5.01,-4.462272303977644
51,12.91,-4.88,-4.462273499530329
52,0.98,-5.47,-6.015417038329051
52,1.42,-5.98,-6.455387292248124
52,1.92,-6.37,-6.955154498579435
52,2.43,-6.65,-7.463330293841624
52,6.85,-6.8,-6.466424728405569
52,7.27,-6.82,-6.151425324699753
52,7.58,-6.92,-5.918923993422795
52,8.32,-6.17,-5.363904626386763
52,8.64,-5.9,-5.12387125916755
52,8.91,-5.47,-4.92130611114599
52,9.19,-5.19,-4.711156777094858
52,9.5,-4.9,-4.478268209842915
52,9.82,-4.53,-4.237274533161871
52,10.12,-4.29,-4.010018960928362
52,10.42,-4.12,-3.812080438747118
52,10.75,-4.04,-3.81741965439517
52,11.1,-3.98,-3.8186255903718016
